	classified_sentiment
2146	1.0
2147	1.0
2148	0.0
2149	1.0
2150	1.0
2151	0.0
2152	1.0
2153	0.0
2154	1.0
2155	1.0
2156	3.0
2157	0.0
2158	1.0
2159	0.0
2160	1.0
2161	1.0
2162	1.0
2163	0.0
2164	1.0
2165	2.0
2166	2.0
2167	1.0
2168	1.0
2169	0.0
2170	2.0
2171	0.0
2172	1.0
2173	1.0
2174	0.0
2175	3.0
2176	3.0
2177	0.0
2178	0.0
2179	1.0
2180	2.0
2181	0.0
2182	1.0
2183	1.0
2184	2.0
2185	3.0
2186	1.0
2187	1.0
2188	1.0
2189	0.0
2190	0.0
2191	1.0
2192	0.0
2193	
2194	0.0
2195	1.0
2196	0.0
2197	2.0
2198	1.0
2199	3.0
2200	1.0
2201	0.0
2202	1.0
2203	0.0
2204	0.0
2205	3.0
2206	4.0
2207	3.0
2208	4.0
2209	0.0
